** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [dbo].[Rooms] (Таблица)
       [dbo].[UserRelations] (Таблица)
       [dbo].[UserRooms] (Таблица)
       [dbo].[Users] (Таблица)
       [dbo].[spCreateUserPassword] (Процедура)
       [dbo].[spGetUsersByFilter] (Процедура)
       [dbo].[spGetUsersByFilterCount] (Процедура)
       [dbo].[spGetUsersByFilterCountOR] (Процедура)
       [dbo].[spGetUsersFriends] (Процедура)
       [dbo].[spSaveUser] (Процедура)

** Корректирующие действия

Определены различные параметры сортировки для проекта и конечных баз данных. Возможны ошибки развертывания.

